============================================
Pipeline Run Started: שבת 21 יונ 2025 11:38:05
Configuration:
  - Sample Fraction: 1.0
  - Force Recompute: No
============================================
[2025-06-21 11:38:05] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 654.94kB done
#5 DONE 0.0s

#6 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#8 CACHED

#9 [ 2/12] WORKDIR /app
#9 CACHED

#10 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.230 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:dbc05a41c1eb2660824d28f435eee57ee652bf4fde25c10cb4b0e5fcb9f7b836 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 11:38:07] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 11:38:18] 📋 Starting container log collection...
[2025-06-21 11:38:18] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T08:38:18.743418546Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:06:56.391664649Z [2025-06-21T10:06:56,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:07:06.391803730Z [2025-06-21T10:07:06,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:07:16.391861127Z [2025-06-21T10:07:16,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:07:26.392060314Z [2025-06-21T10:07:26,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:07:36.392261853Z [2025-06-21T10:07:36,392][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:07:46.391991395Z [2025-06-21T10:07:46,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:07:56.392154518Z [2025-06-21T10:07:56,392][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:08:06.392290097Z [2025-06-21T10:08:06,392][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:08:16.004927491Z [2025-06-21T10:08:16,004][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:08:16.182654111Z [2025-06-21T10:08:16,182][INFO ][o.o.s.s.c.FlintStreamingJobHouseKeeperTask] [b36e7557bd97] Starting housekeeping task for auto refresh streaming jobs.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:08:16.182833717Z [2025-06-21T10:08:16,182][INFO ][o.o.s.s.c.FlintStreamingJobHouseKeeperTask] [b36e7557bd97] Finished housekeeping task for auto refresh streaming jobs.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:08:16.392384691Z [2025-06-21T10:08:16,392][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:08:26.392597732Z [2025-06-21T10:08:26,392][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:08:36.392792343Z [2025-06-21T10:08:36,392][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:08:46.392948414Z [2025-06-21T10:08:46,392][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:08:56.393112062Z [2025-06-21T10:08:56,392][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:09:06.393346586Z [2025-06-21T10:09:06,393][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:09:16.393365838Z [2025-06-21T10:09:16,393][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:09:26.393620421Z [2025-06-21T10:09:26,393][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:09:36.393801557Z [2025-06-21T10:09:36,393][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:09:46.393798138Z [2025-06-21T10:09:46,393][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:09:56.393995282Z [2025-06-21T10:09:56,393][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:10:06.394187845Z [2025-06-21T10:10:06,394][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:10:16.394349751Z [2025-06-21T10:10:16,394][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:10:26.394553384Z [2025-06-21T10:10:26,394][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:10:36.394811538Z [2025-06-21T10:10:36,394][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:10:46.394977284Z [2025-06-21T10:10:46,394][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:10:56.395168155Z [2025-06-21T10:10:56,395][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:11:06.395385404Z [2025-06-21T10:11:06,395][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:11:16.395294210Z [2025-06-21T10:11:16,395][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:11:26.395536866Z [2025-06-21T10:11:26,395][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:11:36.395766726Z [2025-06-21T10:11:36,395][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:11:46.397965135Z [2025-06-21T10:11:46,397][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:11:56.398211988Z [2025-06-21T10:11:56,398][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:12:06.398387738Z [2025-06-21T10:12:06,398][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:12:16.396818201Z [2025-06-21T10:12:16,396][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:12:26.397032549Z [2025-06-21T10:12:26,396][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:12:36.397253483Z [2025-06-21T10:12:36,397][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:12:46.397140810Z [2025-06-21T10:12:46,396][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:12:56.397383764Z [2025-06-21T10:12:56,397][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:13:06.397594656Z [2025-06-21T10:13:06,397][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:13:16.003587766Z [2025-06-21T10:13:16,003][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:13:16.397581572Z [2025-06-21T10:13:16,397][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:13:26.397805806Z [2025-06-21T10:13:26,397][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:13:36.398051696Z [2025-06-21T10:13:36,397][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:13:46.397914613Z [2025-06-21T10:13:46,397][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:13:56.398137656Z [2025-06-21T10:13:56,398][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:14:06.398396168Z [2025-06-21T10:14:06,398][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:14:16.398432207Z [2025-06-21T10:14:16,398][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:14:26.398649575Z [2025-06-21T10:14:26,398][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:14:36.398833943Z [2025-06-21T10:14:36,398][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:14:46.400557912Z [2025-06-21T10:14:46,400][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:14:56.400655693Z [2025-06-21T10:14:56,400][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:15:06.400917149Z [2025-06-21T10:15:06,400][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:15:16.401451740Z [2025-06-21T10:15:16,401][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:15:26.401655777Z [2025-06-21T10:15:26,401][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:15:36.401951622Z [2025-06-21T10:15:36,401][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:15:46.402184262Z [2025-06-21T10:15:46,402][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:15:56.402437956Z [2025-06-21T10:15:56,402][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:16:06.402770518Z [2025-06-21T10:16:06,402][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:16:16.403391216Z [2025-06-21T10:16:16,403][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:16:26.403514694Z [2025-06-21T10:16:26,403][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:16:36.403897735Z [2025-06-21T10:16:36,403][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:16:46.403636761Z [2025-06-21T10:16:46,403][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:16:56.403932413Z [2025-06-21T10:16:56,403][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:17:06.405335054Z [2025-06-21T10:17:06,405][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:17:16.405301840Z [2025-06-21T10:17:16,405][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:17:26.405633593Z [2025-06-21T10:17:26,405][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:17:36.405904673Z [2025-06-21T10:17:36,405][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:17:46.405923134Z [2025-06-21T10:17:46,405][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:17:56.406162675Z [2025-06-21T10:17:56,405][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:18:06.406431661Z [2025-06-21T10:18:06,406][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:18:16.004124545Z [2025-06-21T10:18:16,003][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:18:16.406385630Z [2025-06-21T10:18:16,406][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:18:26.406627100Z [2025-06-21T10:18:26,406][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:18:36.406803765Z [2025-06-21T10:18:36,406][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:18:46.407191697Z [2025-06-21T10:18:46,406][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:18:56.407457295Z [2025-06-21T10:18:56,407][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:19:06.407816693Z [2025-06-21T10:19:06,407][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:19:16.408112239Z [2025-06-21T10:19:16,407][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:19:26.408367534Z [2025-06-21T10:19:26,408][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:19:36.408667643Z [2025-06-21T10:19:36,408][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:19:46.408898791Z [2025-06-21T10:19:46,408][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:19:56.409046935Z [2025-06-21T10:19:56,408][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:20:06.409416471Z [2025-06-21T10:20:06,409][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:20:16.409706797Z [2025-06-21T10:20:16,409][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:20:26.409943666Z [2025-06-21T10:20:26,409][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:20:36.410239862Z [2025-06-21T10:20:36,410][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:20:46.409982561Z [2025-06-21T10:20:46,409][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:20:56.410356666Z [2025-06-21T10:20:56,410][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:21:06.410641492Z [2025-06-21T10:21:06,410][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:21:16.410851373Z [2025-06-21T10:21:16,410][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:21:26.411023462Z [2025-06-21T10:21:26,410][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:21:36.411438266Z [2025-06-21T10:21:36,411][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:21:46.411709495Z [2025-06-21T10:21:46,411][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:21:56.412026916Z [2025-06-21T10:21:56,411][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:22:06.412190542Z [2025-06-21T10:22:06,412][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:22:16.412344759Z [2025-06-21T10:22:16,411][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:22:26.412577520Z [2025-06-21T10:22:26,412][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:22:36.412893880Z [2025-06-21T10:22:36,412][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:22:46.414125943Z [2025-06-21T10:22:46,413][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:22:56.414361688Z [2025-06-21T10:22:56,414][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:23:06.414650117Z [2025-06-21T10:23:06,414][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:23:16.004117666Z [2025-06-21T10:23:16,003][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:23:16.182200247Z [2025-06-21T10:23:16,181][INFO ][o.o.s.s.c.FlintStreamingJobHouseKeeperTask] [b36e7557bd97] Starting housekeeping task for auto refresh streaming jobs.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:23:16.182329839Z [2025-06-21T10:23:16,182][INFO ][o.o.s.s.c.FlintStreamingJobHouseKeeperTask] [b36e7557bd97] Finished housekeeping task for auto refresh streaming jobs.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:23:16.415109853Z [2025-06-21T10:23:16,414][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:23:26.415334744Z [2025-06-21T10:23:26,415][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:23:36.415480398Z [2025-06-21T10:23:36,415][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:23:46.415803688Z [2025-06-21T10:23:46,415][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
